config_id,repeat_id,error_mode,forward_eps,grad_eps,layer_types,final_loss
-1,0,none,0.0,0.0,[],2.332417
0,0,both,0.0001,0.0001,none,2.332416
1,0,both,0.0001,0.0001,MLP,2.332417
2,0,both,0.0001,0.0001,LayerNorm,2.332419
3,0,both,0.0001,0.0001,CausalSelfAttention,2.332414
4,0,both,0.001,0.001,none,2.332419
5,0,both,0.001,0.001,MLP,2.332417
6,0,both,0.001,0.001,LayerNorm,2.33242
7,0,both,0.001,0.001,CausalSelfAttention,2.332417
8,0,both,0.01,0.01,none,2.33242
9,0,both,0.01,0.01,MLP,2.332415
10,0,both,0.01,0.01,LayerNorm,2.332416
11,0,both,0.01,0.01,CausalSelfAttention,2.332417
0,1,both,0.0001,0.0001,none,2.332416
0,2,both,0.0001,0.0001,none,2.332417
0,3,both,0.0001,0.0001,none,2.332415
0,4,both,0.0001,0.0001,none,2.332416
0,5,both,0.0001,0.0001,none,2.332418
0,6,both,0.0001,0.0001,none,2.332417
0,7,both,0.0001,0.0001,none,2.332419
0,8,both,0.0001,0.0001,none,2.332417
0,9,both,0.0001,0.0001,none,2.332418
1,1,both,0.0001,0.0001,MLP,2.332419
1,2,both,0.0001,0.0001,MLP,2.332417
1,3,both,0.0001,0.0001,MLP,2.332414
1,4,both,0.0001,0.0001,MLP,2.33242
1,5,both,0.0001,0.0001,MLP,2.332417
1,6,both,0.0001,0.0001,MLP,2.332418
1,7,both,0.0001,0.0001,MLP,2.332416
1,8,both,0.0001,0.0001,MLP,2.332417
1,9,both,0.0001,0.0001,MLP,2.332418
2,1,both,0.0001,0.0001,LayerNorm,2.332417
2,2,both,0.0001,0.0001,LayerNorm,2.332418
2,3,both,0.0001,0.0001,LayerNorm,2.332419
2,4,both,0.0001,0.0001,LayerNorm,2.332419
2,5,both,0.0001,0.0001,LayerNorm,2.332418
2,6,both,0.0001,0.0001,LayerNorm,2.332419
2,7,both,0.0001,0.0001,LayerNorm,2.332417
2,8,both,0.0001,0.0001,LayerNorm,2.332417
2,9,both,0.0001,0.0001,LayerNorm,2.332415
3,1,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,2,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,3,both,0.0001,0.0001,CausalSelfAttention,2.332419
3,4,both,0.0001,0.0001,CausalSelfAttention,2.332419
3,5,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,6,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,7,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,8,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,9,both,0.0001,0.0001,CausalSelfAttention,2.332417
4,1,both,0.001,0.001,none,2.332418
4,2,both,0.001,0.001,none,2.332418
4,3,both,0.001,0.001,none,2.332418
4,4,both,0.001,0.001,none,2.332415
4,5,both,0.001,0.001,none,2.332417
4,6,both,0.001,0.001,none,2.332418
4,7,both,0.001,0.001,none,2.332415
4,8,both,0.001,0.001,none,2.332416
4,9,both,0.001,0.001,none,2.332417
5,1,both,0.001,0.001,MLP,2.332415
5,2,both,0.001,0.001,MLP,2.332416
5,3,both,0.001,0.001,MLP,2.332418
5,4,both,0.001,0.001,MLP,2.332417
5,5,both,0.001,0.001,MLP,2.332416
5,6,both,0.001,0.001,MLP,2.332417
5,7,both,0.001,0.001,MLP,2.332418
5,8,both,0.001,0.001,MLP,2.332415
5,9,both,0.001,0.001,MLP,2.33242
6,1,both,0.001,0.001,LayerNorm,2.332421
6,2,both,0.001,0.001,LayerNorm,2.332414
6,3,both,0.001,0.001,LayerNorm,2.332416
6,4,both,0.001,0.001,LayerNorm,2.332415
6,5,both,0.001,0.001,LayerNorm,2.332416
6,6,both,0.001,0.001,LayerNorm,2.332418
6,7,both,0.001,0.001,LayerNorm,2.332415
6,8,both,0.001,0.001,LayerNorm,2.332416
6,9,both,0.001,0.001,LayerNorm,2.332417
7,1,both,0.001,0.001,CausalSelfAttention,2.332418
7,2,both,0.001,0.001,CausalSelfAttention,2.332415
7,3,both,0.001,0.001,CausalSelfAttention,2.332416
7,4,both,0.001,0.001,CausalSelfAttention,2.332417
7,5,both,0.001,0.001,CausalSelfAttention,2.332416
7,6,both,0.001,0.001,CausalSelfAttention,2.332417
7,7,both,0.001,0.001,CausalSelfAttention,2.332418
7,8,both,0.001,0.001,CausalSelfAttention,2.332418
7,9,both,0.001,0.001,CausalSelfAttention,2.332416
8,1,both,0.01,0.01,none,2.332419
8,2,both,0.01,0.01,none,2.332417
8,3,both,0.01,0.01,none,2.332417
8,4,both,0.01,0.01,none,2.332414
8,5,both,0.01,0.01,none,2.332416
8,6,both,0.01,0.01,none,2.332414
8,7,both,0.01,0.01,none,2.33242
8,8,both,0.01,0.01,none,2.332417
8,9,both,0.01,0.01,none,2.332418
9,1,both,0.01,0.01,MLP,2.332418
9,2,both,0.01,0.01,MLP,2.332417
9,3,both,0.01,0.01,MLP,2.332416
9,4,both,0.01,0.01,MLP,2.332418
9,5,both,0.01,0.01,MLP,2.332414
9,6,both,0.01,0.01,MLP,2.332419
9,7,both,0.01,0.01,MLP,2.332421
9,8,both,0.01,0.01,MLP,2.332418
9,9,both,0.01,0.01,MLP,2.332418
10,1,both,0.01,0.01,LayerNorm,2.332417
10,2,both,0.01,0.01,LayerNorm,2.332421
10,3,both,0.01,0.01,LayerNorm,2.332418
10,4,both,0.01,0.01,LayerNorm,2.332417
10,5,both,0.01,0.01,LayerNorm,2.332417
10,6,both,0.01,0.01,LayerNorm,2.332417
10,7,both,0.01,0.01,LayerNorm,2.332416
10,8,both,0.01,0.01,LayerNorm,2.332417
10,9,both,0.01,0.01,LayerNorm,2.332419
11,1,both,0.01,0.01,CausalSelfAttention,2.332418
11,2,both,0.01,0.01,CausalSelfAttention,2.332417
11,3,both,0.01,0.01,CausalSelfAttention,2.332416
11,4,both,0.01,0.01,CausalSelfAttention,2.332419
11,5,both,0.01,0.01,CausalSelfAttention,2.332419
11,6,both,0.01,0.01,CausalSelfAttention,2.332414
11,7,both,0.01,0.01,CausalSelfAttention,2.332418
11,8,both,0.01,0.01,CausalSelfAttention,2.332418
11,9,both,0.01,0.01,CausalSelfAttention,2.332417
0,10,both,0.0001,0.0001,none,2.332415
0,11,both,0.0001,0.0001,none,2.332416
0,12,both,0.0001,0.0001,none,2.332421
0,13,both,0.0001,0.0001,none,2.332416
0,14,both,0.0001,0.0001,none,2.332415
0,15,both,0.0001,0.0001,none,2.332416
0,16,both,0.0001,0.0001,none,2.332417
0,17,both,0.0001,0.0001,none,2.332415
0,18,both,0.0001,0.0001,none,2.332416
0,19,both,0.0001,0.0001,none,2.332417
1,10,both,0.0001,0.0001,MLP,2.332417
1,11,both,0.0001,0.0001,MLP,2.332416
1,12,both,0.0001,0.0001,MLP,2.332419
1,13,both,0.0001,0.0001,MLP,2.332419
1,14,both,0.0001,0.0001,MLP,2.332417
1,15,both,0.0001,0.0001,MLP,2.332415
1,16,both,0.0001,0.0001,MLP,2.332419
1,17,both,0.0001,0.0001,MLP,2.332416
1,18,both,0.0001,0.0001,MLP,2.332419
1,19,both,0.0001,0.0001,MLP,2.332418
2,10,both,0.0001,0.0001,LayerNorm,2.332416
2,11,both,0.0001,0.0001,LayerNorm,2.332416
2,12,both,0.0001,0.0001,LayerNorm,2.332418
2,13,both,0.0001,0.0001,LayerNorm,2.332415
2,14,both,0.0001,0.0001,LayerNorm,2.332417
2,15,both,0.0001,0.0001,LayerNorm,2.332413
2,16,both,0.0001,0.0001,LayerNorm,2.332416
2,17,both,0.0001,0.0001,LayerNorm,2.332415
2,18,both,0.0001,0.0001,LayerNorm,2.332417
2,19,both,0.0001,0.0001,LayerNorm,2.332415
3,10,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,11,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,12,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,13,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,14,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,15,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,16,both,0.0001,0.0001,CausalSelfAttention,2.332421
3,17,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,18,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,19,both,0.0001,0.0001,CausalSelfAttention,2.332417
4,10,both,0.001,0.001,none,2.332419
4,11,both,0.001,0.001,none,2.332417
4,12,both,0.001,0.001,none,2.332418
4,13,both,0.001,0.001,none,2.332419
4,14,both,0.001,0.001,none,2.332414
4,15,both,0.001,0.001,none,2.332418
4,16,both,0.001,0.001,none,2.332417
4,17,both,0.001,0.001,none,2.332418
4,18,both,0.001,0.001,none,2.332417
4,19,both,0.001,0.001,none,2.332418
5,10,both,0.001,0.001,MLP,2.332417
5,11,both,0.001,0.001,MLP,2.332417
5,12,both,0.001,0.001,MLP,2.332415
5,13,both,0.001,0.001,MLP,2.332417
5,14,both,0.001,0.001,MLP,2.332422
5,15,both,0.001,0.001,MLP,2.332418
5,16,both,0.001,0.001,MLP,2.332418
5,17,both,0.001,0.001,MLP,2.332415
5,18,both,0.001,0.001,MLP,2.332418
5,19,both,0.001,0.001,MLP,2.332418
6,10,both,0.001,0.001,LayerNorm,2.332417
6,11,both,0.001,0.001,LayerNorm,2.332417
6,12,both,0.001,0.001,LayerNorm,2.332418
6,13,both,0.001,0.001,LayerNorm,2.332419
6,14,both,0.001,0.001,LayerNorm,2.332416
6,15,both,0.001,0.001,LayerNorm,2.332421
6,16,both,0.001,0.001,LayerNorm,2.332417
6,17,both,0.001,0.001,LayerNorm,2.332416
6,18,both,0.001,0.001,LayerNorm,2.332416
6,19,both,0.001,0.001,LayerNorm,2.332418
7,10,both,0.001,0.001,CausalSelfAttention,2.332417
7,11,both,0.001,0.001,CausalSelfAttention,2.332419
7,12,both,0.001,0.001,CausalSelfAttention,2.332415
7,13,both,0.001,0.001,CausalSelfAttention,2.332419
7,14,both,0.001,0.001,CausalSelfAttention,2.332417
7,15,both,0.001,0.001,CausalSelfAttention,2.332415
7,16,both,0.001,0.001,CausalSelfAttention,2.332419
7,17,both,0.001,0.001,CausalSelfAttention,2.332415
7,18,both,0.001,0.001,CausalSelfAttention,2.332419
7,19,both,0.001,0.001,CausalSelfAttention,2.332415
8,10,both,0.01,0.01,none,2.332417
8,11,both,0.01,0.01,none,2.332418
8,12,both,0.01,0.01,none,2.332417
8,13,both,0.01,0.01,none,2.332415
8,14,both,0.01,0.01,none,2.332417
8,15,both,0.01,0.01,none,2.332417
8,16,both,0.01,0.01,none,2.332417
8,17,both,0.01,0.01,none,2.332418
8,18,both,0.01,0.01,none,2.332415
8,19,both,0.01,0.01,none,2.332416
9,10,both,0.01,0.01,MLP,2.332415
9,11,both,0.01,0.01,MLP,2.332416
9,12,both,0.01,0.01,MLP,2.332416
9,13,both,0.01,0.01,MLP,2.332418
9,14,both,0.01,0.01,MLP,2.332418
9,15,both,0.01,0.01,MLP,2.332418
9,16,both,0.01,0.01,MLP,2.332418
9,17,both,0.01,0.01,MLP,2.332417
9,18,both,0.01,0.01,MLP,2.332418
9,19,both,0.01,0.01,MLP,2.332415
10,10,both,0.01,0.01,LayerNorm,2.332418
10,11,both,0.01,0.01,LayerNorm,2.33242
0,20,both,0.0001,0.0001,none,2.332416
0,21,both,0.0001,0.0001,none,2.332416
0,22,both,0.0001,0.0001,none,2.332416
0,23,both,0.0001,0.0001,none,2.332417
0,24,both,0.0001,0.0001,none,2.332417
0,25,both,0.0001,0.0001,none,2.332414
0,26,both,0.0001,0.0001,none,2.332419
0,27,both,0.0001,0.0001,none,2.332419
0,28,both,0.0001,0.0001,none,2.332415
0,29,both,0.0001,0.0001,none,2.332417
0,30,both,0.0001,0.0001,none,2.332418
0,31,both,0.0001,0.0001,none,2.33242
0,32,both,0.0001,0.0001,none,2.332419
0,33,both,0.0001,0.0001,none,2.332417
0,34,both,0.0001,0.0001,none,2.332418
0,35,both,0.0001,0.0001,none,2.332417
0,36,both,0.0001,0.0001,none,2.332419
0,37,both,0.0001,0.0001,none,2.332417
0,38,both,0.0001,0.0001,none,2.332418
0,39,both,0.0001,0.0001,none,2.332417
0,40,both,0.0001,0.0001,none,2.332417
0,41,both,0.0001,0.0001,none,2.332417
0,42,both,0.0001,0.0001,none,2.332418
0,43,both,0.0001,0.0001,none,2.332416
0,44,both,0.0001,0.0001,none,2.33242
0,45,both,0.0001,0.0001,none,2.332417
0,46,both,0.0001,0.0001,none,2.332416
0,47,both,0.0001,0.0001,none,2.332417
0,48,both,0.0001,0.0001,none,2.332418
0,49,both,0.0001,0.0001,none,2.332415
1,20,both,0.0001,0.0001,MLP,2.332421
1,21,both,0.0001,0.0001,MLP,2.332415
1,22,both,0.0001,0.0001,MLP,2.332417
1,23,both,0.0001,0.0001,MLP,2.332419
1,24,both,0.0001,0.0001,MLP,2.332418
1,25,both,0.0001,0.0001,MLP,2.332416
1,26,both,0.0001,0.0001,MLP,2.332417
1,27,both,0.0001,0.0001,MLP,2.332417
1,28,both,0.0001,0.0001,MLP,2.332417
1,29,both,0.0001,0.0001,MLP,2.332415
1,30,both,0.0001,0.0001,MLP,2.332416
1,31,both,0.0001,0.0001,MLP,2.332418
1,32,both,0.0001,0.0001,MLP,2.332417
1,33,both,0.0001,0.0001,MLP,2.332415
1,34,both,0.0001,0.0001,MLP,2.332419
1,35,both,0.0001,0.0001,MLP,2.332417
1,36,both,0.0001,0.0001,MLP,2.332416
1,37,both,0.0001,0.0001,MLP,2.332416
1,38,both,0.0001,0.0001,MLP,2.332417
1,39,both,0.0001,0.0001,MLP,2.332418
1,40,both,0.0001,0.0001,MLP,2.332416
1,41,both,0.0001,0.0001,MLP,2.332417
1,42,both,0.0001,0.0001,MLP,2.332418
1,43,both,0.0001,0.0001,MLP,2.332417
1,44,both,0.0001,0.0001,MLP,2.332412
1,45,both,0.0001,0.0001,MLP,2.332417
1,46,both,0.0001,0.0001,MLP,2.332415
1,47,both,0.0001,0.0001,MLP,2.332418
1,48,both,0.0001,0.0001,MLP,2.332418
1,49,both,0.0001,0.0001,MLP,2.332418
2,20,both,0.0001,0.0001,LayerNorm,2.332418
2,21,both,0.0001,0.0001,LayerNorm,2.332417
2,22,both,0.0001,0.0001,LayerNorm,2.332418
2,23,both,0.0001,0.0001,LayerNorm,2.332416
2,24,both,0.0001,0.0001,LayerNorm,2.332418
2,25,both,0.0001,0.0001,LayerNorm,2.332417
2,26,both,0.0001,0.0001,LayerNorm,2.332414
2,27,both,0.0001,0.0001,LayerNorm,2.332412
2,28,both,0.0001,0.0001,LayerNorm,2.332421
2,29,both,0.0001,0.0001,LayerNorm,2.332417
2,30,both,0.0001,0.0001,LayerNorm,2.332417
2,31,both,0.0001,0.0001,LayerNorm,2.332417
2,32,both,0.0001,0.0001,LayerNorm,2.332417
2,33,both,0.0001,0.0001,LayerNorm,2.332417
2,34,both,0.0001,0.0001,LayerNorm,2.332417
2,35,both,0.0001,0.0001,LayerNorm,2.332418
2,36,both,0.0001,0.0001,LayerNorm,2.332417
2,37,both,0.0001,0.0001,LayerNorm,2.332418
2,38,both,0.0001,0.0001,LayerNorm,2.332417
2,39,both,0.0001,0.0001,LayerNorm,2.332417
2,40,both,0.0001,0.0001,LayerNorm,2.332415
2,41,both,0.0001,0.0001,LayerNorm,2.332415
2,42,both,0.0001,0.0001,LayerNorm,2.33242
2,43,both,0.0001,0.0001,LayerNorm,2.332416
2,44,both,0.0001,0.0001,LayerNorm,2.332416
2,45,both,0.0001,0.0001,LayerNorm,2.332417
2,46,both,0.0001,0.0001,LayerNorm,2.332419
2,47,both,0.0001,0.0001,LayerNorm,2.332414
2,48,both,0.0001,0.0001,LayerNorm,2.33242
2,49,both,0.0001,0.0001,LayerNorm,2.332415
3,20,both,0.0001,0.0001,CausalSelfAttention,2.332414
3,21,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,22,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,23,both,0.0001,0.0001,CausalSelfAttention,2.332414
3,24,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,25,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,26,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,27,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,28,both,0.0001,0.0001,CausalSelfAttention,2.332419
3,29,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,30,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,31,both,0.0001,0.0001,CausalSelfAttention,2.33242
3,32,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,33,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,34,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,35,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,36,both,0.0001,0.0001,CausalSelfAttention,2.332422
3,37,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,38,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,39,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,40,both,0.0001,0.0001,CausalSelfAttention,2.332416
3,41,both,0.0001,0.0001,CausalSelfAttention,2.332419
3,42,both,0.0001,0.0001,CausalSelfAttention,2.332414
3,43,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,44,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,45,both,0.0001,0.0001,CausalSelfAttention,2.332418
3,46,both,0.0001,0.0001,CausalSelfAttention,2.332415
3,47,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,48,both,0.0001,0.0001,CausalSelfAttention,2.332417
3,49,both,0.0001,0.0001,CausalSelfAttention,2.332417
4,20,both,0.001,0.001,none,2.332418
4,21,both,0.001,0.001,none,2.332417
4,22,both,0.001,0.001,none,2.332418
4,23,both,0.001,0.001,none,2.332417
4,24,both,0.001,0.001,none,2.332412
4,25,both,0.001,0.001,none,2.332416
4,26,both,0.001,0.001,none,2.332417
4,27,both,0.001,0.001,none,2.332417
4,28,both,0.001,0.001,none,2.332418
4,29,both,0.001,0.001,none,2.332417
4,30,both,0.001,0.001,none,2.332419
4,31,both,0.001,0.001,none,2.332419
4,32,both,0.001,0.001,none,2.332419
4,33,both,0.001,0.001,none,2.332415
4,34,both,0.001,0.001,none,2.332417
4,35,both,0.001,0.001,none,2.332417
4,36,both,0.001,0.001,none,2.332416
4,37,both,0.001,0.001,none,2.332417
4,38,both,0.001,0.001,none,2.332417
4,39,both,0.001,0.001,none,2.332418
4,40,both,0.001,0.001,none,2.332417
4,41,both,0.001,0.001,none,2.332416
4,42,both,0.001,0.001,none,2.332417
4,43,both,0.001,0.001,none,2.332419
4,44,both,0.001,0.001,none,2.332415
4,45,both,0.001,0.001,none,2.332418
4,46,both,0.001,0.001,none,2.332414
4,47,both,0.001,0.001,none,2.332417
4,48,both,0.001,0.001,none,2.332416
4,49,both,0.001,0.001,none,2.332417
5,20,both,0.001,0.001,MLP,2.332417
5,21,both,0.001,0.001,MLP,2.332417
5,22,both,0.001,0.001,MLP,2.332412
5,23,both,0.001,0.001,MLP,2.332419
5,24,both,0.001,0.001,MLP,2.332415
5,25,both,0.001,0.001,MLP,2.332419
5,26,both,0.001,0.001,MLP,2.332419
5,27,both,0.001,0.001,MLP,2.332419
5,28,both,0.001,0.001,MLP,2.332417
5,29,both,0.001,0.001,MLP,2.332417
5,30,both,0.001,0.001,MLP,2.332417
5,31,both,0.001,0.001,MLP,2.332417
5,32,both,0.001,0.001,MLP,2.332417
5,33,both,0.001,0.001,MLP,2.332417
5,34,both,0.001,0.001,MLP,2.332417
5,35,both,0.001,0.001,MLP,2.332418
5,36,both,0.001,0.001,MLP,2.332418
5,37,both,0.001,0.001,MLP,2.332415
5,38,both,0.001,0.001,MLP,2.332416
5,39,both,0.001,0.001,MLP,2.332417
5,40,both,0.001,0.001,MLP,2.332418
5,41,both,0.001,0.001,MLP,2.332415
5,42,both,0.001,0.001,MLP,2.332418
